0, 66d0a7f8-8c67-4f5e-8451-59c1575514ed,0.909418676
668, 01aaa384-9acb-49ce-8a1c-eed7cafb64fe,0.754255959
669, f93af3cd-4621-4f6e-8683-5e7deed04668,0.830598079
670, fd659415-0ae8-4367-8a8e-55a6c5f5fbbb,0.782554579
671, 1a5dd69c-8c06-484a-82b7-73132342a37c,0.840533794
672, 63e66735-cfc6-487e-a3ca-3a9ee8e70e8d,0.230210141
673, ba33f896-ca1a-4aed-8e5c-72deb8b8b5f3,0.91716715
674, 86d9a89e-a5bf-4c25-8358-a5f3f9f5fa41,0.28667183
675, 638105af-7700-428c-8f34-d798f5f21bad,0.564527428
676, 43f0c58b-5981-4c73-bbf7-b254d063714e,0.397353876
677, 50961208-d61b-4a14-8171-6fb22da90eb1,0.048602215
678, fa9a7c9b-e30f-4ca0-91b0-1605a9ed5379,0.082704537
679, a75635ee-46fd-44ce-b0c9-8d5389b3b71a,0.067805766
680, 2e2bdcca-4d78-4a6d-b5be-543ea3c5f2b1,0.834111351
681, 2bd9f1d1-6873-46d7-9d3d-00cf92e993b3,0.196279303
682, 246f93da-d2b0-4445-b8be-d58f73ae4e7d,0.491705711
683, fdbf4f10-a907-49cc-8ba9-28b16f428f39,0.517586379
684, 5137fe24-48bc-4956-8df4-95f956e12a5d,0.135715971
685, 24f0c193-b22d-417d-bdd8-e969a6fadaf4,0.040008229
686, cc6111f9-dc64-41e8-a804-5ca065d746b8,0.797640372
687, 1a70cd88-e382-4cbb-ad85-e4eed4f7db8e,0.367036131
688, d815de2c-9f00-4352-a2ec-5962371cdb5d,0.078281576
689, b591c75f-e41c-4381-9178-a93ba33584b6,0.581129737
690, 454b6c6f-c12f-4194-b81e-5d16be2b1c86,0.862582938
691, 76f52ee2-0a60-419d-b536-0df2ccd7a3c4,0.354684714
692, 333e22fb-1fe4-44a2-bd4d-b4acbe539c05,0.507637311
693, 1f419663-c151-4201-8245-370e71b203ab,0.422770046
694, 6352b3a7-c164-461e-95ff-cc90de6fb39a,0.604818288
695, def2e773-7b37-4f4f-a02a-b879753a77ca,0.57745024
696, 8551bf86-0314-4dd5-a3fc-2ffef6960bb1,0.130434925
697, 96075134-159a-4157-baf3-72c0216d90be,0.152544031
698, 97a2238e-8a7b-493b-aeed-e7227bbae0f6,0.436373927
699, 79a13d1e-55ac-4d1c-baea-fcb62c0b1bf9,0.803543804
700, 36bd40f8-ac47-474e-800b-47a18cba8ecb,0.686199805
701, 20b3f890-8a54-4555-9d46-97b5e80056e9,0.910988571
702, d76b53bc-6707-403e-8d6f-d7c46ce0097a,0.818803053
703, 4f852810-31aa-46ef-b81a-c8fb3170ae1b,0.113783419
704, 7e5e15b6-7a14-4523-8022-d24e2c76f4ec,0.106930211
705, 09ac2cb6-2953-4f86-8620-41adcffb0adc,0.449713442
706, ce94ccf4-5366-432d-ba73-ad238a82f358,0.935322396
707, fa44f4a8-3529-4cca-8d05-a6f76bcbc5d9,0.801090422
708, 653d550e-e15c-4d33-bbee-b7282dfb0ca9,0.685258887
709, da96342d-af32-4bc2-811b-f79000c7403b,0.30307859
710, 308cd8a3-8988-423e-9882-ff9e9543e7bc,0.976931864
711, 263561f5-c02f-4e05-92a4-0e38c1420a92,0.319885965
712, c2ef22e7-3bfb-46a2-9cb9-bcd7f001c67a,0.767885019
713, 7852b28f-b841-496f-83dd-2baea538562d,0.481275008
714, 94c741f0-18c2-42f4-9bce-58d8a59b4d23,0.48879827
715, 34baa794-2945-4015-9af9-3676cb6e5177,0.195769958
716, aa826e07-3bbe-4909-aa02-5cca9258f974,0.68729996
717, f9faa602-a9e5-4176-82c5-928b8f257013,0.580985173
718, 9cb58c74-5b0c-4cf0-9c3b-6dc9bcfe89b4,0.501635138
719, f75c2f85-922c-4636-b124-4064019943e8,0.681801652
720, 56e2441c-39ac-43c7-a145-6ece4b814d0c,0.243132016
721, ae27cd0a-d565-4bcf-b790-a6589097fb94,0.532597677
722, 085d6483-0d79-4f2a-9ec7-38de7621174c,0.210046429
723, 2f5ed78b-8009-45d7-8401-4f3f7f611ed6,0.173126222
724, 632ec8e5-73e8-4225-9c27-bdaac8eddade,0.968015141
725, 8058ac91-cfce-4f15-842b-9d4cfa52b312,0.427869865
726, e137564e-a538-451c-af2a-fb7ae6cba45e,0.332896483
727, 95b78376-3582-45b5-af3d-ab5b73575334,0.807440095
728, 4cbac1a1-6780-4448-b4cc-0439d2eda0c6,0.312348862
729, aa425203-9ea2-409b-9616-7d9b07e3e592,0.70922159
730, de9b1265-f256-4314-a516-5b13cb9ded37,0.434092503
731, adb3a239-a0f7-493d-b0a7-72eed2f13702,0.244809845
732, 5daba61f-b4cc-4816-8185-39d581454816,0.612228288
733, 42ee98c2-05c6-4808-8afb-76eb2355347c,0.279160733
734, d06a8c8c-5ae5-4046-9c20-450f2968be69,0.381605962
735, 79609682-5eb1-4294-8e09-b93e20b25d50,0.92312278
736, 75949fff-90c4-4274-bd60-2229059bb998,0.37747625
737, 42aec968-54ce-4c13-b845-5b3d339f0b7d,0.377922292
738, 93b33a45-74e6-48da-89c2-0a0887abc656,0.410656168
739, f109af36-253f-4866-81ed-17466212d543,0.686002529
740, 69900630-3cd9-414a-856f-2e9f0c5dbbbf,0.104685833
741, 1da636da-69c4-40e2-9a0e-9e5c7d2dfa20,0.99654995
742, 399dd1af-d828-4760-80ff-c55b12a2cde0,0.681777244
743, 57d9b4f7-eeff-492f-85bc-abaafdbba5f6,0.775202986
744, bb84fc43-dd68-4205-a08d-2d37b948f77f,0.604197873
745, 2817ea50-4fac-4ec2-8949-9e1392065172,0.542696974
746, ee563b47-bc6d-4d4d-83ad-3a9c0ba57d0f,0.586799694
747, 2c3cabe6-6e80-4bd3-8154-d82f52de7572,0.026362303
748, e6e5d662-db20-4e76-be67-832143416471,0.933971776
749, d0de17f8-8187-4a9e-b270-b6c62801e71a,0.409048329
750, c8705816-639c-4335-bcda-390644ab0c3a,0.890150281
751, c70030cd-8c73-43d0-b0f3-f0db23e10860,0.549449752
752, 9d972080-2a3f-44f5-b90e-7e3ddcb6072d,0.650908894
753, 6bb04b9a-53aa-46c5-875d-f5ef2b535976,0.754572275
754, f798a851-15a7-47bf-8262-3bca190df866,0.560411788
755, e6ce5215-e03b-4c81-82a3-9fb98578962a,0.153602128
756, 5e51bb31-d9c0-40c5-8b31-c2cc1f3a0513,0.700942142
757, 1bf5d7a2-0c8b-4879-ad01-7a7946c956c0,0.645676831
758, dee0a4e7-9d47-43e5-8efa-5504a3138287,0.145768278
759, fa85d639-b52b-45d8-aa75-9f42d463cb10,0.679060346
760, e99c6b05-36fd-4e9c-a392-e23254b2d6e6,0.116816958
761, 34415fb2-058e-465b-a5d0-18cd31184866,0.1278823
762, e020efba-56ed-46d9-b9a8-fec435a8f8ca,0.488741559
763, 0f502ac6-bfe5-4bf6-acc3-1b5b1558a5f9,0.976037297
764, a4b118c1-91e9-41de-b0ce-3ebe9cfa081c,0.868986087
765, 23487186-90c0-4318-9631-f1c0feaf02fe,0.732122019
766, 46d4b6b1-1bd3-48cc-b1d5-fc171dc7e0a0,0.707657677
767, f56da60b-333f-41b9-b3fb-c2ff95211971,0.488724287
768, fac6126f-aa7a-4080-84f0-c668fd94c2fe,0.099669046
769, 71e153bc-4ff0-4a80-b438-6d3fc4f22e67,0.56567549
770, bf8b2d01-68d3-48c0-a518-367a76ca905b,0.818293708
771, 84a2fa7e-b3b6-4575-9885-64f32b20c3ff,0.309377668
772, 9b3d9411-aac2-45d6-9420-8d2b43ef7348,0.170329005
773, 1121e10b-8ccd-4a5a-9a62-2b7fa30bbcb2,0.815632609
774, f34ef290-2e08-4118-bc95-fa832be91fc0,0.577115819
775, 4a9cbc07-1eb0-4341-a399-b9e5bfece328,0.246582066
776, 8a7d8690-bbdd-4f6b-a830-92f1b6f18163,0.850820433
777, de0b04a4-b2a4-4539-b47c-2046ba5de32b,0.434843443
778, 696d4911-5ad2-4683-8ed8-3206e697abf3,0.56892835
779, 95a775f7-1778-446e-846b-01dea00672c9,0.425318167
780, b4820fe9-ede0-4d66-84d9-f7b58a332231,0.84107017
781, 706c4874-cd15-4988-9dbf-468e85b8d562,0.306534181
782, f824394f-fd69-4e40-b94c-d149b8939c2b,0.87346832
783, 7f008511-4902-478e-b4d8-f1ca211d6560,0.903300533
784, 58185e3a-b353-49c2-9be7-02c8a87d43c4,0.819071309
785, 0cb8c24d-56b7-4680-a738-b68b465d82f3,0.884642751
786, ff1cd01f-6da4-4d99-90cb-0e47f360e8e1,0.593900951
787, e2e82f26-9889-4747-b026-b3aeb12f8c86,0.857656013
788, f1254569-b349-4410-859c-2e9d8065363f,0.718748945
789, 0c5995a5-e886-4e82-9071-f931f8668eb7,0.228003834
790, 51acdd58-1aa5-4a2d-a2a4-62bf8a4429e7,0.222180639
791, 827902d1-7373-4c3e-af04-fde1ec11e265,0.731799419
792, f18e198b-1030-4cc7-a575-6542f60002ea,0.232154014
793, e491bc74-16a4-4eb9-8d7a-41a8dd8cbba5,0.731595822
794, 772d0827-47aa-44c2-be17-f342818852c8,0.569185571
795, 5b7d5e9d-cc8f-4a9c-907b-275407e06f2b,0.976803532
796, 07c07f2f-7e90-4bd6-8d57-1bbb8491fe1f,0.507808391
797, 94fe7599-4b62-4ac5-b25d-660636593c60,0.705739947
798, 50e88776-2d81-401c-a582-a365cb4e21ec,0.906216899
799, 169c179a-86c5-461d-85d8-0c5e62b0a931,0.872075853
800, 1f68cddc-045f-40fc-abb8-f280470aeb1f,0.835039297
801, 41893a14-da9a-4bc9-8164-e73fdb5fe841,0.098075408
802, 9b2f37f9-62f9-4fa0-a557-4c12347b87c9,0.926693256
803, 87304453-7e10-4078-bde1-8603ec5724d5,0.368296286
804, 7437ce5d-c278-4509-86e8-9cbe879dacd5,0.590754621
805, cde4229f-2938-4922-8f57-636dffae1f19,0.580772613
806, 179afc2e-cb9f-4db8-a47c-24939b26ec12,0.379120747
807, 7e827cdb-c06e-443d-8e98-c2530d301a1c,0.835276285
808, 1a34b234-5afc-449c-b3a4-313183fb74ed,0.177456456
809, 6eb06103-a6fa-4e16-8e59-b0fd593a02b7,0.313829722
810, e3c32845-1a84-46ea-b7d2-aa112f0e2753,0.302781695
811, 9cd2c4b7-de38-4e3d-afe7-ccdd89cbea56,0.266098699
812, 86c1792e-41d3-466e-a30c-16e9d87f0a69,0.076748482
813, 3da7cf5b-6149-4f28-a7fe-43445a714e91,0.720450111
814, 563101fa-00a0-4c10-8b15-e3d1a6c25aa8,0.837990176
815, 827341e3-1832-48a7-a2b1-b9012bc2921f,0.810282778
816, 8c7bf172-60d4-40ce-87db-66f06835032b,0.254413981
817, 1e5be2ec-6079-4dce-ad1b-d0f437c1595d,0.585441026
818, 12b2c8c8-fe04-4c90-8ebb-522dede21650,0.156965988
819, 8aeb78d2-3c3c-40f7-b208-a4dd0d8ecc81,0.984343336
820, 6fa0ff6d-aac9-40b3-9fbf-9abdffa347c0,0.138221068
821, a0200836-60f4-4ee7-9988-4ce17876b6f2,0.850001664
822, b28f1967-66c9-45eb-807e-5139b048dbe2,0.769975342
823, 50e75a2a-b258-4e29-a46b-b7fc924d980e,0.871665212
824, 0e02ba27-5f0b-4f92-98a5-3ca2dbc34495,0.343494851
825, 877fc4c8-e1f3-4583-9323-1297eb38ed9e,0.086494289
826, 94e178df-3149-4f82-9956-0d1a6b5f3fdf,0.077223654
827, 9fa4640b-da6c-475a-b282-481f67fbbffb,0.438733184
828, dc3ba2a3-0702-4881-92f6-75a0f1871d75,0.246447038
829, d29f0b0f-964f-4fb6-9431-3fcd6d7bc33f,0.600312287
830, e13448e1-e384-403d-9afb-404ce2af7d07,0.738773675
831, e271c5e0-6741-4240-b3a5-a835de81c633,0.145080485
832, 08247445-7275-4a0e-a66d-d6a2580ecbec,0.528626544
833, 56db7413-8c6f-4b89-badb-53d229aded8d,0.696852496
834, 39cb4c0b-940d-4e9c-a812-78335ec77a57,0.590278871
835, 94e4b8a6-5d0f-4ba6-b303-3543c82be58c,0.742994763
836, 7193ad56-0a2a-439c-a7cd-ad3bc1035eb1,0.379840924
837, 68648771-6d50-4119-b565-33fb8bf1a983,0.505172034
838, 7cc1d9d7-3fba-4021-ae83-176eaa164f4f,0.312545912
839, 7131e834-8eb5-40fb-82a1-af63b59b04b6,0.238298696
840, b1f80c93-0286-49ee-9b99-9458ab09c1d0,0.505522004
841, d1b6864e-3931-46e9-83ca-79fabe9e49f8,0.758624666
842, 2dc0c442-763e-4d00-b118-ec6da6504d80,0.680199557
843, 14a92e3a-37d0-42d6-8c60-c9015efe4dd6,0.404919223
844, c6101bd2-4626-4df0-9756-ea332fc18122,0.925222139
845, 8d6a9a0d-13c1-4f3f-b39f-d0f21c784bcb,0.95608194
846, 42b4492e-864f-4dbd-8f93-e6d7908b39ed,0.655050937
847, cf8b1af4-b53a-41a1-ab1c-bcad771bc589,0.511703903
848, 873fefd7-d48b-488b-84c4-f6613c4eb1ee,0.893605646
849, 8193b2fe-a9f8-4f0b-bac6-3f3321b68c4f,0.758902793
850, f743a664-949f-45a5-a749-ca669d164306,0.722389552
851, 82565e22-de19-488e-8e54-eefa71398089,0.922367365
852, d1f2dd2c-25f2-4142-89f5-daef2491d9d1,0.54877396
853, 90a15e42-6b60-403b-8fa0-228bf5e02eab,0.921873562
854, 284a9601-db2a-4473-93d4-93c1d5fc1182,0.733854785
855, 71dccb1a-d9fa-4e2b-9ccf-3deeacfc76b0,0.985037632
856, c7dfc17a-d9fb-4033-b6de-67587cd2f62c,0.328100065
857, d0216e43-25ba-462c-99ef-b6a8734f24b4,0.055028044
858, e2fff89f-e77a-4d4c-8353-9e2e07bd8bc7,0.024801434
859, 6ac6aa16-015f-4d66-ba13-a6b587cc89a3,0.504260332
860, 580cd581-f220-4d33-9778-a07435dae2f1,0.503548959
861, ddd1f7c6-dd86-4d5a-8c64-f34342ae0429,0.940387563
862, e5406658-8139-4ab6-9b41-2d997d202f81,0.588829247
863, 9d9fb9bb-09e5-4c8d-8638-137b11071869,0.577144169
864, 25ae2bd8-6a42-41f8-8dd4-7798fdf2c585,0.575056047
865, 98ca0249-1d5b-47e3-864c-3bce88c52932,0.157701209
866, ede2952d-2ea4-437a-96d0-59bef627df52,0.737472155
867, 6ae67f55-69d3-464b-8ebf-e73af578a9cc,0.379895985
868, a000ddc1-eb30-4ba2-ba48-0e82461f4fc2,0.13017124
869, 9caed0cf-f379-4f0a-9458-f0c29d64d902,0.094995413
870, c85eebb9-0409-48df-b9c2-16313f0abf33,0.430441854
871, a1f54781-a09f-4c6e-b90b-ddc32839bd74,0.749241947
872, 948d2b12-cbb2-4131-b4a2-328883f43317,0.272895114
873, 3a538bc6-2c1a-4289-9c64-c1620d3159a3,0.918667292
874, aaa8ac5b-3e69-4fe2-be48-f4d0deda90fc,0.478821332
875, 509f7bf7-6063-46e5-ba69-5eeb2b13fade,0.379596403
876, 445cdd77-320e-485b-b5a8-33685c8b66b1,0.169802107
877, b6bcc0ad-32ad-4f34-99ca-c35560ae9e32,0.36505612
878, c0b90868-d96c-42cb-a3c3-6a27e8536e62,0.946443073
879, c5135dcc-3a3f-478d-ad85-f5f0c178b923,0.387412911
880, e1405863-d947-4363-b65a-24c540bcfb5a,0.431443352
881, a23a5a0a-5ce6-48b3-84e4-e17530bc30d0,0.565519751
882, 43fd4bc2-7a8c-4acf-9fd2-e46976bbc874,0.545127538
883, 9747b8e9-9f48-48ba-9553-85844dde37b7,0.487544245
884, ede1efb4-822d-4172-a102-2c6486090159,0.877922735
885, 97e91003-aaa2-4136-b2c0-8e664aecbc05,0.81640631
886, ee87633f-1a65-479c-b739-8c1300365999,0.596306526
887, 4afbf15b-ab70-4d12-a0e6-ff9d5a1350a7,0.606752982
888, ec942ae8-754f-4080-9fe5-d28b916ca425,0.962997711
889, 7a0f6f68-1d4c-4623-b30a-690b40a33e02,0.605241238
890, e558c98d-9b8a-4230-ac66-078378dadcba,0.414894697
891, 804799cc-09c9-4f50-83e7-183583e9c06b,0.32481288
892, df2530c4-9815-4bfc-8744-e1f270a75bf0,0.4803706
893, 05c844b7-d0b4-41d7-9e57-b4d69c3c9ca3,0.80828558
894, cda239a0-1e4f-49c1-8291-c9920b288897,0.734749737
895, b84e33b3-ff4e-4322-8e26-7abef4c7b998,0.565134441
896, 3041229e-3560-4500-ba05-1da7287a6a99,0.169795419
897, 22d6dcbf-5fee-4ba4-8af7-9ea1e1f385f1,0.103055388
898, 27b51bc4-1977-4d89-a090-9eafeee2a57a,0.829863175
899, b79b422c-371b-4b82-8e69-e1d949aa9ff4,0.76752093
900, 01cca601-f8fd-44c2-af33-4c2ffff45704,0.218609785
901, e4b3c03e-9e12-48c8-848a-a4e410f7bc2b,0.275154952
902, c0478764-28ad-4148-819c-db05fab13dca,0.381532662
903, d1bd4d5e-7fe9-4d3f-8758-4e571217f225,0.798610233
904, ac6529a4-64da-4f1d-a0db-6d3914518f2e,0.328460939
905, efa73176-716e-4d2c-bf59-c9ba9889c93d,0.973147605
906, 36cdd871-37f2-4eec-b27f-0e2013b2e26c,0.649472251
907, b1494ae5-2185-44b8-895e-e1957d9395d8,0.630106668
908, b0c35f54-aa51-46b2-b0f9-ecbc5126144e,0.44305223
909, 9940cfde-70b5-49c5-95c6-155c55922eef,0.354258382
910, 02817eed-bdea-4557-9ec0-31568eff9610,0.815235525
911, 218af271-4f61-40eb-8eef-8541ac6eef08,0.963043946
912, dba3353c-a9ad-4c67-9e3f-00d132a8c781,0.108584971
913, f33203f4-66bc-4b76-af24-73cd203c989c,0.637388523
914, 863aac15-9ee5-4fdf-b540-df8e637dd53c,0.07281698
915, 35e88cf8-d9ab-4c35-b1e9-b73ecf559399,0.938029208
916, 1af1fb72-a7fc-483a-8626-5ef4cd1db3ae,0.395260025
917, 0f3457da-8ef0-4e46-88f3-b02b9a55ac0b,0.101285002
918, e440f16b-d372-4e0e-8b53-f088ecfbcfbd,0.699221434
919, 118eb140-db03-489e-8df5-bcb92b487b86,0.758649738
920, d0338bd9-16cf-42d3-b089-0663ecab1fad,0.561394683
921, 495fc5e7-8948-4dc3-8fc2-633b5f453ec4,0.130719173
922, 274d970d-6670-4533-bb54-75c39c3bfa45,0.416898274
923, 4dda978b-2b73-4841-b341-cdd4b931f306,0.524930002
924, f80b408d-09a4-44d7-8288-024102bd94a4,0.680100716
925, 14c502b6-0df3-4445-aa9e-ff6662618cbf,0.105628974
926, b0cd4eb6-f169-406e-a972-5c69ab776631,0.268871347
927, f090ec57-395b-43a4-98f2-0007f3de94ee,0.464609534
928, 628d3b4e-5d57-4e18-8780-deef5c0c1b21,0.183917555
929, 285ff840-c3cb-4f58-91b8-823f065cadf0,0.913686892
930, 920888c8-ae6b-4d23-bfa8-a427a7c2c41e,0.209800984
931, df5910cf-38a3-477b-bdd0-540ce95a004d,0.06674672
932, 9767cf81-4135-4b1c-a40a-8f654be803b7,0.535192944
933, 20ac2c49-f0d8-43fb-b761-fcc0b74f61e6,0.178922143
934, 5e73fd38-0a78-450c-96ae-8eca9acc608a,0.168803126
935, 7885b4f7-fe4c-4f7d-80e1-c8ff3f57d5fd,0.1562884
936, a9802b41-6af3-42c3-97dd-391a0e2d1790,0.183987089
937, 30625bd4-f37b-443e-af82-9abff07f5bc2,0.746517305
938, 7a4deda4-e8d6-4c60-83b9-d7392c4d7848,0.159083306
939, 6ea363d7-0c6f-4897-be1d-6b197eb518a7,0.90477513
940, 4b463d51-9b92-4476-bf40-f280aa689443,0.166934059
941, abe3ea95-93a0-4ea4-8fb6-7e8b22a6f696,0.966199858
942, 6f83cd1b-5f23-4ace-a8b0-1a2b2c71bb12,0.163700752
943, 78f60720-fcf4-4ec5-8346-1b7603300759,0.608739329
944, ab1db6f4-1c4c-4a99-a636-435fbb3377d8,0.790005714
945, 1e885fd2-ab4e-4be4-a7d9-d9c0cf3a6e5e,0.451850752
946, 41655463-ae6a-4938-8d4c-18ec9f4014d5,0.216227909
947, d99b4bc0-aa17-460c-b341-92bb2ff90d09,0.842982077
948, 8d7552a4-8b5b-4c2b-8852-f148e44b537c,0.735468601
949, e90a1539-f5da-4907-9fc8-d863eb4e9da7,0.796720529
950, b0ade576-4baa-433b-9f6f-041f5b48e8f6,0.169874415
951, 72ab1513-8a6a-44d5-83be-3647b0e0268e,0.068510417
952, e315c767-76ae-4cff-bc48-742d2d2cb092,0.403833954
953, 0d4929ca-1ef5-4fb4-a086-91571c8d3358,0.071213437
954, be291652-656b-48f2-9fe4-fa23a8446f42,0.206126247
955, cd4d84ae-7c0a-426c-be4e-b58dbd95e11b,0.087890612
956, 0a0851c3-80c1-408c-9c99-4441919543d3,0.858256678
957, beb109f5-fe5a-4f89-875c-d342abbcc6de,0.85660266
958, df6ed674-8663-4fa2-a113-a217dbb9c0ef,0.118509517
959, f2232041-3eb9-4056-8b73-e3b1b8d049b7,0.222831965
960, a133b78c-a382-4083-b505-c18b00958750,0.704276258
961, 6a7dc38b-cf92-4712-b7cf-472cee5481b0,0.184862717
962, 9703e529-8e0d-4815-b4ed-b1ee7100e58d,0.446189113
963, 8330f5c8-33bf-471f-bde7-4e1c785a4e93,0.529365339
964, cdfafa7c-2bb2-4a09-802d-0c7a89e67640,0.144457399
965, bc01efce-5f07-4666-a710-35bc10358ec8,0.748488805
966, 7f00587c-49a6-42c3-9f51-87da6c9293ec,0.427851001
967, fee7995a-9ec5-499e-84f0-4f468bdb1be7,0.929662828
968, eb9530a4-e249-4b12-9867-1ea716580353,0.468585397
969, d1f942c9-a76e-43b5-b733-42cf0d04ae61,0.91652858
970, 47f5c383-1ed4-49b6-b886-d6228b47179c,0.754042119
971, 3ba346de-936f-49c5-9249-a8a9aa181127,0.64874272
972, 00f26d1d-bb93-4aea-a744-bd62eeddba32,0.942201695
973, d5701f25-5dba-40ae-bc52-f49db1458304,0.794446304
974, 88cbaea0-6baf-4b4d-96b1-9181aace98f7,0.591715679
975, 9cfe96cb-e3af-4635-8f0e-5e76da92ef50,0.595194825
976, 486b5bfa-d221-41ee-b755-56336399aa25,0.967018421
977, b00f1989-10a5-4a7a-9050-f15de5c01db4,0.808158945
978, 4e822cbe-a583-4452-a61c-9614604d2f04,0.734924288
979, eaedd9fd-17d0-4317-a681-3c35c5b8a721,0.228249964
980, 0a814ab6-35c7-4020-b827-81244bdd62d8,0.889401065
981, d06764ac-1cdc-4824-83ad-64ff250a0d1b,0.425889271
982, 25015136-2dc5-4096-80d5-6febd9910ff2,0.729140933
983, 660c9f52-3853-40b0-b85e-d04eadbff269,0.387197025
984, fce9a2b1-0499-41c2-ab13-eaca62f643c1,0.743812476
985, c6bbf380-6fda-48d2-8b92-0aa33c2c64a9,0.141290567
986, ad231ba3-d998-4451-a997-5413f6804636,0.662912766
987, bf5e49a4-9be9-422a-81e7-2944c1af5d35,0.463979507
988, 1894bc77-df8d-4e2c-a466-322796114850,0.972795896
989, 6585e502-8190-463a-b69f-bc4755f07d9c,0.080912514
990, 52cdd0cd-b736-419d-9f89-39b4e2e70123,0.298031722
991, aed75563-7974-455e-8384-c9ce7d2cfbeb,0.327384429
992, 11112d3d-617a-481f-a4a1-6ae06865eca0,0.628007788
993, d4b85818-5599-42c0-8204-38c7b2b58ec0,0.936251341
994, 149647e9-fab8-4e79-9ac8-8286776ff72e,0.200498872
995, cd2a125a-a6d5-407d-9c8d-68321fc2677b,0.982071341
996, 72fb4288-397a-43ba-b4a3-7647ff88e9c4,0.520010745
997, 2873c1f8-2454-4800-9fe7-ce440c97e8f1,0.634335413
998, f3949736-2d00-4b6d-b1fe-63e5c57bf72b,0.46428193
999, 4fd24e70-1bdb-4afa-859a-1c3360d565ad,0.041516908
1000, f8ddb526-7620-4cd8-a77d-bbe0f0cecda4,0.02399975
